index,id,owner,price
0,11400,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,3333000000000
1,150,0xAE28c856345a07c83be2e5074955C0be5FEb2Be8,333330000000
2,0,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,333000000000
3,22800,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,333330000000
4,22799,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
5,22498,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
6,22497,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
7,22196,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
8,22346,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
9,22648,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
10,22344,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
11,22343,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
12,22644,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
13,22493,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
14,22795,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
15,22189,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
16,22339,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
17,22491,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
18,22641,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
19,22793,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
20,22639,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
21,22488,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
22,22336,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
23,22637,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
24,22486,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
25,22184,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
26,22030,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
27,22179,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
28,22330,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
29,22482,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
30,22784,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
31,22029,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
32,22335,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
33,22630,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
34,22479,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
35,22478,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
36,22628,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
37,22328,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
38,22177,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
39,22176,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
40,22173,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
41,22323,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
42,22780,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
43,22634,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
44,22781,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
45,22474,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
46,22624,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
47,22472,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
48,22622,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
49,22470,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
50,22014,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
51,22013,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
52,22012,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
53,22011,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
54,22162,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
55,22314,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
56,22313,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
57,22464,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
58,22761,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
59,22611,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
60,22459,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
61,22309,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
62,22615,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
63,22319,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
64,22759,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
65,22607,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
66,22456,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
67,22304,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
68,22454,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
69,22302,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
70,22452,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
71,22603,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
72,22753,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
73,22033,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000
74,22650,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,333000000000
75,22653,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
76,22499,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
77,22651,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
78,22500,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
79,3800,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,5000000000
80,22652,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
81,22348,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100
82,1,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,100000000000
83,5344,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
84,3952,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,5000000000
85,5193,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
86,4104,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,5000000000
87,5042,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
88,4891,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
89,13916,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
90,14067,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
91,4892,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
92,14218,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
93,5044,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
94,4894,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
95,14068,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
96,13918,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
97,14069,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
98,14220,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
99,11551,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,100000000000
100,14222,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
101,11249,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,100000000000
102,11401,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,100000000000
103,14071,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
104,11399,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,100000000000
105,13765,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
106,13767,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
107,4895,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
108,13769,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,2000000000
109,5046,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
110,5197,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
111,5348,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
112,11248,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000000
113,22167,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
114,11550,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000000
115,11552,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000000
116,11250,0x763B280eBFeEfE5Fd6c6522e09A10FC511461ab8,100000000000
117,10488,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,200000000000
118,75,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000000
119,5048,0xF5DBd20a5345C7EAfC92038eFeBEE3C85F6b9B68,10000000000
120,18755,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
121,18756,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
122,18757,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
123,18758,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
124,18759,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
125,18761,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
126,18916,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
127,18764,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
128,18767,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,30000000000
129,18614,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
130,18615,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
131,19068,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
132,19066,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
133,18917,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
134,19069,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
135,18461,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
136,18465,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
137,11437,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
138,18768,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
139,18763,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1
140,18309,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
141,18315,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
142,18770,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
143,18618,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
144,18459,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
145,18463,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
146,19517,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
147,19515,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
148,19512,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
149,19511,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
150,19369,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
151,19523,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
152,19825,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
153,18165,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
154,18157,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,2000000000
155,19669,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
156,19663,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
157,19519,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
158,11286,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
159,11588,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
160,19671,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
161,11739,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
162,11890,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
163,11135,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
164,18753,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
165,19508,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
166,12041,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
167,10984,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,100000000
168,19659,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
169,19815,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1000
170,19975,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1000000
171,20126,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
172,20278,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
173,19821,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
174,19972,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
175,10833,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
176,19966,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
177,18601,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
178,19062,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
179,10682,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
180,19213,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
181,19811,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
182,12192,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
183,10531,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
184,4256,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
185,18449,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
186,19214,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
187,18448,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
188,18447,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
189,18596,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
190,20117,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
191,10380,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,10000000000
192,20122,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
193,10530,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
194,10680,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
195,10532,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
196,10684,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
197,10831,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
198,10835,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
199,10981,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
200,11131,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
201,11282,0x822c0aedcC6AEfF605bc266bF65B4735F7a54fa6,1000000000
202,10987,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
203,11139,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
204,11290,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,1000000000
205,20274,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
206,20419,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
207,19962,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
208,19060,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
209,19057,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,0
210,19222,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
211,18903,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
212,19053,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
213,19355,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
214,12148,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
215,20112,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
216,20263,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
217,20415,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
218,20267,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
219,19056,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
220,12149,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
221,3704,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
222,12150,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
223,19371,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
224,12299,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
225,19359,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
226,19514,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
227,12450,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
228,19661,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
229,19210,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
230,12601,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
231,19206,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
232,3855,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
233,12752,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
234,4006,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
235,19513,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
236,19219,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
237,12451,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
238,12153,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,1000000000
239,11247,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
240,12151,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,1000000000
241,12453,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,1000000000
242,11096,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
243,11097,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
244,11098,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
245,11701,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,10000000000
246,11099,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
247,11100,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
248,11703,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
249,11251,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
250,11402,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
251,11704,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,100000000000
252,11553,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
253,11700,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,98000000000
254,10949,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,5000000000
255,11702,0xAE28c856345a07c83be2e5074955C0be5FEb2Be8,10000000000
256,11549,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,3000000000
257,11398,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,10000000000
258,11548,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,50000000000
259,11246,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
260,11095,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
261,10944,0x94493EBF7B2126563A5384CdAE172D4D5bAD6448,10000000000
262,10945,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
263,10948,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
264,11403,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
265,11397,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
266,10947,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
267,11853,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
268,11850,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
269,11855,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
270,11404,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
271,22655,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
272,11396,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
273,22503,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
274,22351,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
275,22199,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
276,22047,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
277,22046,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
278,10799,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
279,21895,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
280,10950,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,100000000000
281,22656,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,1000000
282,22504,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,10000000
