index,id,owner,price
558,3154,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,85000000000
559,3145,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,145000000000
560,2994,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
561,3144,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
562,3146,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
563,3296,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
564,3744,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
565,3602,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
566,3594,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
567,3754,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
568,3752,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
569,3902,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
570,4052,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
571,4202,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
572,3746,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
573,3898,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
574,4050,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
575,4353,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
576,4504,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
577,3896,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
578,4048,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
579,4200,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
580,4352,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
581,3904,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
582,4054,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
583,4204,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
584,4354,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
585,3137,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
586,3153,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
587,1937,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
588,2087,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
589,2237,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
590,2387,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
591,2537,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
592,2089,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
593,2241,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
594,2393,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
595,2545,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
596,2834,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
597,2384,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
598,1634,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
599,2984,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
600,3134,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
601,3286,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
602,3438,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
603,1784,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
604,2234,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
605,1934,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
606,2084,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
607,2985,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
608,3135,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
609,3287,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
610,1785,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
611,1935,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
612,2085,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
613,2235,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
614,2385,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
615,1635,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
616,1484,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
617,2843,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
618,2993,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
619,3143,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
620,3295,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
621,3447,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
622,3297,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
623,3147,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
624,2995,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
625,1636,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
626,1788,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
627,1940,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
628,2092,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
629,2244,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
630,2396,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
631,2852,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
632,3004,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
633,3156,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
634,3456,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
635,3306,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
636,3894,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
637,4046,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
638,4198,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
639,4350,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
640,4502,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
641,4654,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
642,4655,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
643,4806,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
644,4656,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
645,4506,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
646,4356,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
647,8065,0x7FE5cA0fdc2ABc538Ee78091020E34f6501A43b1,200000000
648,4206,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
649,4056,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
650,3906,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
651,1787,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
652,1939,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
653,2091,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
654,2243,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
655,2395,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
656,3003,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
657,3155,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
658,3305,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
659,3753,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
660,3903,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
661,4053,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
662,4203,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
663,4201,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
664,4049,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
665,3897,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
666,3745,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
667,3895,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
668,4047,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
669,4199,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
670,4351,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
671,4503,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
672,4505,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
673,4355,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
674,4205,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
675,4055,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
676,3905,0x4340ac786edF408a0C8e9a2505727CDe8C17AC51,1000000000
677,3663,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
678,3664,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
679,3816,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
680,3661,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
681,3660,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
682,3810,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
683,3511,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
684,3662,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
685,3813,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
686,3964,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
687,4266,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
688,4418,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
689,4115,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
690,3512,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
691,3510,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
692,3362,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
693,3359,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
694,3212,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,50000000
695,3364,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
696,3358,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
697,3360,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
698,3209,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
699,3967,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
700,3206,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
701,3814,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
702,3356,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
703,3059,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
704,3057,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
705,4569,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
706,5195,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
707,18684,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
708,18686,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
709,18688,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
710,18690,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
711,18692,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
712,18534,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
713,18536,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
714,18538,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
715,18540,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
716,18542,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
717,18384,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
718,18386,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,200000000
719,18388,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
720,18390,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
721,18234,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
722,18236,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
723,18238,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
724,18240,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
725,18082,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
726,18084,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
727,18086,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
728,18088,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
729,17932,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
730,17934,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
731,17936,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
732,17938,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
733,17780,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
734,17782,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
735,17784,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
736,17786,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
737,17630,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
738,17632,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
739,17634,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
740,17636,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,200000000
741,6538,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
742,6387,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
743,6085,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
744,5935,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
745,5932,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
746,5780,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
747,6236,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
748,5785,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
749,5933,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
750,5781,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
751,6537,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
752,6539,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
753,5635,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
754,5629,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
755,5480,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
756,5479,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
757,5481,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
758,5483,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
759,5783,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
760,5784,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
761,5782,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
762,5329,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
763,5484,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
764,5478,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
765,5477,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
766,5485,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
767,5177,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
768,5482,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
769,5934,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
770,18085,0xecBBc62189B18902e9ABE7236eDfA7964F7E3381,100000000
771,12300,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000000
772,3509,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,200000000000
773,6685,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,15000000000
774,6686,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,15000000000
775,6687,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,25000000000
776,6693,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,15000000000
777,6692,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,105000000000
778,6691,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,150000000000
779,6690,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,38000000000
780,6688,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,38000000000
781,6689,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,380000000000
782,3024,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,420000000000
783,69,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,69000000000
784,12452,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,50000000000
785,11389,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,202000000000
786,1064,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,77000000000
787,11103,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,120000000000
788,5632,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,14000000000
789,8236,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,10000000000
790,8237,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,15000000000
791,8388,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,7000000000
792,17933,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
793,18087,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
794,8305,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
795,8306,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
796,8307,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
797,8308,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
798,8309,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,300000000
799,20409,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
800,20410,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
801,20258,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
802,20408,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
803,4721,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,1000000000
804,4720,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,1000000000
805,3328,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
806,3479,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
807,3329,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
808,3480,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
809,3632,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
810,3784,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
811,3630,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
812,3330,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
813,10419,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,69000000000
814,3856,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,20000000000
815,8947,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,10000000000
816,8795,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,8000000000
817,9858,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,12000000000
818,10010,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,8000000000
819,8794,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
820,8644,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,14000000000
821,8796,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
822,8946,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,8000000000
823,10009,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,5000000000
824,9859,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
825,9605,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
826,9604,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
827,9756,0x15462d01Fad3833d72AFEc3d9B063F78A7Cf87E0,100000000
828,420,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,42000000000
829,9746,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
830,9745,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,100000000
831,4172,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,1000000000
832,4323,0x22F7695c2aDE6c1b62480d1A56b09e7B39FD481a,1000000000
833,12877,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
834,12726,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
835,13027,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
836,12574,0x71FFFA78feabF54B1C550bf5fE53D290485a604d,100000000
